PUMA_ASSAY_ID,ASSAY_NAME,OBS_NAME,OBS_SOURCE,ASSAY_TYPE,READOUT_TYPE
1_1,AmyloidFormation.Absorb.AB42,BL21-DE3,ChemBank,bacterial,absorbance
10_19,BacterialViability.FluorProt.485/538,BCG.JP15,ChemBank,bacterial,fluorescence
10_20,BacterialViability.FluorProt.485/538,MTB.puv3583c,ChemBank,bacterial,fluorescence
100_277,KRasSyntheticLethality.Lumin.CTG,MEF285.48h,ChemBank,cell,Luminescence
100_278,KRasSyntheticLethality.Lumin.CTG,MEF331.48h,ChemBank,cell,Luminescence
104_289,MODYCellProfiling.FluorDye.Resazurin,B0013._Basal.48h,ChemBank,cell,luminescence
104_291,MODYCellProfiling.FluorDye.Resazurin,B0018._Basal.48h,ChemBank,cell,luminescence
104_295,MODYCellProfiling.FluorDye.Resazurin,B10036._Basal.24h,ChemBank,cell,luminescence
104_297,MODYCellProfiling.FluorDye.Resazurin,B11452._Basal.24h,ChemBank,cell,luminescence
104_299,MODYCellProfiling.FluorDye.Resazurin,B11493._Basal.24h,ChemBank,cell,luminescence
104_300,MODYCellProfiling.FluorDye.Resazurin,B11493._Basal.48h,ChemBank,cell,luminescence
104_319,MODYCellProfiling.FluorDye.Resazurin,B8008._Basal.24h,ChemBank,cell,luminescence
104_323,MODYCellProfiling.FluorDye.Resazurin,B8107._Basal.24h,ChemBank,cell,luminescence
104_325,MODYCellProfiling.FluorDye.Resazurin,B8392._Basal.24h,ChemBank,cell,luminescence
104_326,MODYCellProfiling.FluorDye.Resazurin,B8392._Basal.48h,ChemBank,cell,luminescence
104_334,MODYCellProfiling.FluorDye.Resazurin,F1497._Basal.24h,ChemBank,cell,luminescence
105_339,MODYCellProfiling.Lumin.CTG,B0013._Basal.48h,ChemBank,cell,luminescence
105_341,MODYCellProfiling.Lumin.CTG,B0014._Basal.48h,ChemBank,cell,luminescence
105_352,MODYCellProfiling.Lumin.CTG,B11452._Basal.48h,ChemBank,cell,luminescence
105_355,MODYCellProfiling.Lumin.CTG,B11494._Basal.24h,ChemBank,cell,luminescence
105_360,MODYCellProfiling.Lumin.CTG,B1242._Basal.48h,ChemBank,cell,luminescence
105_361,MODYCellProfiling.Lumin.CTG,B1243._Basal.24h,ChemBank,cell,luminescence
105_362,MODYCellProfiling.Lumin.CTG,B1243._Basal.48h,ChemBank,cell,luminescence
105_369,MODYCellProfiling.Lumin.CTG,B1498._Basal.24h,ChemBank,cell,luminescence
105_374,MODYCellProfiling.Lumin.CTG,B8008._Basal.48h,ChemBank,cell,luminescence
105_375,MODYCellProfiling.Lumin.CTG,B8106._Basal.24h,ChemBank,cell,luminescence
105_377,MODYCellProfiling.Lumin.CTG,B8107._Basal.24h,ChemBank,cell,luminescence
105_378,MODYCellProfiling.Lumin.CTG,B8107._Basal.48h,ChemBank,cell,luminescence
105_382,MODYCellProfiling.Lumin.CTG,B8393._Basal.48h,ChemBank,cell,luminescence
105_385,MODYCellProfiling.Lumin.CTG,F1122._Basal.24h,ChemBank,cell,luminescence
105_391,MODYCellProfiling.Lumin.CTG,F4422._Basal.24h,ChemBank,cell,luminescence
106_392,MTBInhibition.FluorProt.GFP,BG1,ChemBank,cell,fluorescence
108_394,MTBMacrophage.Lumin.CTG;GFP;DAPI,TIB-67;MTB,ChemBank,cell,Luminescence
109_395,MTBMacrophage.Lumin.Lux-FF,TIB-67;MTB,ChemBank,cell,Luminescence
11_21,BacterialViability.Lumin.BTG,DRC39.deltaAcrAB,ChemBank,bacterial,BactTiterGlo bacteria viability assay
